
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:27:06: Parsing "pip._vendor.colorama.win32" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\win32.py")
2015-08-28T23:27:06: Parsing "pip._vendor.colorama.winterm" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\winterm.py")
2015-08-28T23:27:06: Parsing "pip._vendor.colorama" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\compat.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.database" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\database.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.index" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\index.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.locators" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\locators.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.manifest" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\manifest.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.markers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\markers.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.metadata" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\metadata.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.resources" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\resources.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.scripts" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\scripts.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.util" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\util.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.version" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\version.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib.wheel" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\wheel.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib._backport.misc" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib._backport.shutil" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib._backport.sysconfig" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib._backport.tarfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.distlib._backport" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.constants" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\constants.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.html5parser" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.ihatexml" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\ihatexml.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.inputstream" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\inputstream.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.sanitizer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\sanitizer.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.tokenizer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\tokenizer.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\utils.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.alphabeticalattributes" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.inject_meta_charset" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.lint" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.optionaltags" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.sanitizer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters.whitespace" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters._base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\_base.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.filters" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.serializer.htmlserializer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\serializer\htmlserializer.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.serializer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\serializer\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treeadapters.sax" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treeadapters" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treebuilders.dom" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treebuilders.etree" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treebuilders.etree_lxml" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treebuilders._base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\_base.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treebuilders" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers.dom" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers.etree" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers.genshistream" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshistream.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers.lxmletree" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\lxmletree.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers.pulldom" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\pulldom.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers._base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\_base.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.treewalkers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.trie.datrie" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\trie\datrie.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.trie.py" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\trie\py.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.trie._base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\trie\_base.py")
2015-08-28T23:27:06: Parsing "pip._vendor.html5lib.trie" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\html5lib\trie\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile.linklockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile.mkdirlockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile.pidlockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile.sqlitelockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile.symlinklockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py")
2015-08-28T23:27:06: Parsing "pip._vendor.lockfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\lockfile\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging.specifiers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\specifiers.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging.version" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\version.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging._compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\_compat.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging._structures" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\_structures.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging.__about__" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\__about__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.packaging" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\packaging\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.pkg_resources" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.progress.bar" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\progress\bar.py")
2015-08-28T23:27:06: Parsing "pip._vendor.progress.counter" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\progress\counter.py")
2015-08-28T23:27:06: Parsing "pip._vendor.progress.helpers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\progress\helpers.py")
2015-08-28T23:27:06: Parsing "pip._vendor.progress.spinner" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\progress\spinner.py")
2015-08-28T23:27:06: Parsing "pip._vendor.progress" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\progress\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.adapters" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\adapters.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.api" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\api.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.auth" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\auth.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.certs" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\certs.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\compat.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.cookies" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\cookies.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.exceptions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\exceptions.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.hooks" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\hooks.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\models.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.sessions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\sessions.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.status_codes" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\status_codes.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.structures" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\structures.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\utils.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.packages" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\packages\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.requests.packages.chardet.big5freq" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5freq.py")
